src_ip,verdict,notes
10.3.0.9,false_positive,"internal user swilson, typos then normal login"
10.2.3.164,false_positive,"internal user ptaylor, typos then normal login"
10.3.2.238,false_positive,"internal user fmiller, typos then normal login"
10.1.5.110,false_positive,"internal user scastro, typos then normal login"
10.1.4.246,false_positive,"internal user jsantos, typos then normal login"
10.3.0.252,false_positive,"internal user anguyen, typos then normal login"
10.0.2.20,false_positive,"internal user fzhang, typos then normal login"
10.1.3.126,false_positive,"internal user cwilson, typos then normal login"
10.0.5.222,false_positive,"internal user fcastro, typos then normal login"
10.1.2.74,false_positive,"internal user rbrown, typos then normal login"
10.3.4.4,false_positive,"internal user dlee, typos then normal login"
10.1.1.223,false_positive,"internal user rtaylor, typos then normal login"
10.4.3.90,false_positive,"internal user gali, typos then normal login"
10.0.5.237,false_positive,"internal user gsantos, typos then normal login"
10.4.2.25,false_positive,"internal user fokafor, typos then normal login"
10.4.4.154,false_positive,"internal user gbrown, typos then normal login"
10.0.2.78,false_positive,"internal user eali, typos then normal login"
10.0.0.245,false_positive,"internal user fwilson, typos then normal login"
10.4.5.234,false_positive,"internal user ecastro, typos then normal login"
10.3.5.96,false_positive,"internal user sivanov, typos then normal login"
10.3.4.196,false_positive,"internal user fgarcia, typos then normal login"
10.0.4.76,false_positive,"internal user agarcia, typos then normal login"
10.0.1.63,false_positive,"internal user rdubois, typos then normal login"
10.0.0.60,false_positive,"internal user jzhang, typos then normal login"
10.2.4.35,false_positive,"internal user tbrown, typos then normal login"
10.2.4.70,false_positive,"internal user jokafor, typos then normal login"
10.2.2.161,false_positive,"internal user elee, typos then normal login"
10.2.3.67,false_positive,"internal user jbrown, typos then normal login"
10.1.5.26,false_positive,"internal user mokafor, typos then normal login"
10.2.4.58,false_positive,"internal user sbrown, typos then normal login"
10.3.0.171,false_positive,"internal user bsantos, typos then normal login"
10.0.2.221,false_positive,"internal user ltaylor, typos then normal login"
10.0.3.218,false_positive,"internal user dgarcia, typos then normal login"
10.3.3.229,false_positive,"internal user fali, typos then normal login"
10.4.0.157,false_positive,"internal user lchen, typos then normal login"
10.3.2.42,false_positive,"internal user pokafor, typos then normal login"
10.3.5.237,false_positive,"internal user plee, typos then normal login"
10.3.3.195,false_positive,"internal user knovak, typos then normal login"
10.1.0.65,false_positive,"internal user kbrown, typos then normal login"
10.4.5.100,false_positive,"internal user tzhang, typos then normal login"
10.2.1.245,false_positive,"internal user bmiller, typos then normal login"
10.1.2.175,false_positive,"internal user tcastro, typos then normal login"
10.0.2.23,false_positive,"internal user rzhang, typos then normal login"
10.2.1.37,false_positive,"internal user cnguyen, typos then normal login"
10.4.2.210,false_positive,"internal user ctaylor, typos then normal login"
10.0.5.165,false_positive,"internal user esingh, typos then normal login"
10.1.5.115,false_positive,"internal user smiller, typos then normal login"
10.0.2.143,false_positive,"internal user pbrown, typos then normal login"
10.0.4.166,false_positive,"internal user rnovak, typos then normal login"
10.2.3.20,false_positive,"internal user mtaylor, typos then normal login"
10.0.0.74,false_positive,"internal user csantos, typos then normal login"
10.3.4.12,false_positive,"internal user mpatel, typos then normal login"
10.4.3.45,false_positive,"internal user enguyen, typos then normal login"
10.2.2.33,false_positive,"internal user pnguyen, typos then normal login"
10.0.1.108,false_positive,"internal user rpatel, typos then normal login"
10.2.2.147,false_positive,"internal user btaylor, typos then normal login"
10.1.0.68,false_positive,"internal user ehassan, typos then normal login"
10.4.2.108,false_positive,"internal user cdubois, typos then normal login"
10.0.4.17,false_positive,"internal user sgarcia, typos then normal login"
10.0.0.154,false_positive,"internal user mbrown, typos then normal login"
10.1.1.78,false_positive,"internal user abrown, typos then normal login"
10.4.2.200,false_positive,"internal user kdubois, typos then normal login"
10.3.3.45,false_positive,"internal user adubois, typos then normal login"
10.2.0.130,false_positive,"internal user ntaylor, typos then normal login"
10.4.1.147,false_positive,"internal user edubois, typos then normal login"
10.1.2.143,false_positive,"internal user thassan, typos then normal login"
10.4.1.177,false_positive,"internal user etaylor, typos then normal login"
10.4.5.53,false_positive,"internal user cmiller, typos then normal login"
10.0.3.155,false_positive,"internal user cnovak, typos then normal login"
10.2.1.167,false_positive,"internal user mnovak, typos then normal login"
10.2.5.29,false_positive,"internal user rhassan, typos then normal login"
10.3.1.126,false_positive,"internal user rgarcia, typos then normal login"
10.3.4.57,false_positive,"internal user nkim, typos then normal login"
10.0.2.223,false_positive,"internal user fnguyen, typos then normal login"
10.2.1.225,false_positive,"internal user llee, typos then normal login"
10.1.5.175,false_positive,"internal user alee, typos then normal login"
10.3.2.248,false_positive,"internal user nmiller, typos then normal login"
10.3.4.75,false_positive,"internal user nali, typos then normal login"
10.1.5.4,false_positive,"internal user pivanov, typos then normal login"
10.4.2.16,false_positive,"internal user rsingh, typos then normal login"
10.1.0.122,false_positive,"internal user pcastro, typos then normal login"
10.0.1.140,false_positive,"internal user pchen, typos then normal login"
10.3.0.153,false_positive,"internal user mali, typos then normal login"
10.1.1.212,false_positive,"internal user snovak, typos then normal login"
10.0.4.160,false_positive,"internal user cali, typos then normal login"
10.3.4.93,false_positive,"internal user ftaylor, typos then normal login"
10.4.1.146,false_positive,"internal user bgarcia, typos then normal login"
10.0.4.124,false_positive,"internal user jmiller, typos then normal login"
10.4.2.247,false_positive,"internal user ssingh, typos then normal login"
10.2.3.4,false_positive,"internal user lwilson, typos then normal login"
10.1.3.20,false_positive,"internal user lkim, typos then normal login"
10.1.4.229,false_positive,"internal user mkim, typos then normal login"
10.2.3.122,false_positive,"internal user czhang, typos then normal login"
10.4.1.32,false_positive,"internal user ktaylor, typos then normal login"
10.3.2.100,false_positive,"internal user cpatel, typos then normal login"
10.1.2.96,false_positive,"internal user kivanov, typos then normal login"
10.0.3.235,false_positive,"internal user ataylor, typos then normal login"
10.3.5.83,false_positive,"internal user achen, typos then normal login"
10.2.5.24,false_positive,"internal user fsingh, typos then normal login"
10.1.4.113,false_positive,"internal user ncastro, typos then normal login"
10.2.1.28,false_positive,"internal user eivanov, typos then normal login"
10.1.1.189,false_positive,"internal user jnovak, typos then normal login"
10.1.1.179,false_positive,"internal user lsantos, typos then normal login"
10.3.1.245,false_positive,"internal user skim, typos then normal login"
10.3.3.168,false_positive,"internal user rkim, typos then normal login"
10.1.3.90,false_positive,"internal user mchen, typos then normal login"
10.0.0.204,false_positive,"internal user tivanov, typos then normal login"
10.1.1.32,false_positive,"internal user ewilson, typos then normal login"
10.4.3.109,false_positive,"internal user emiller, typos then normal login"
10.1.0.173,false_positive,"internal user mwilson, typos then normal login"
10.0.5.66,false_positive,"internal user khassan, typos then normal login"
10.3.2.144,false_positive,"internal user lnguyen, typos then normal login"
10.0.2.58,false_positive,"internal user gsingh, typos then normal login"
10.4.5.74,false_positive,"internal user jivanov, typos then normal login"
10.0.1.139,false_positive,"internal user nlee, typos then normal login"
10.2.0.143,false_positive,"internal user akim, typos then normal login"
10.4.5.80,false_positive,"internal user anovak, typos then normal login"
10.0.5.21,false_positive,"internal user enovak, typos then normal login"
10.1.5.189,false_positive,"internal user csingh, typos then normal login"
10.4.1.98,false_positive,"internal user lcastro, typos then normal login"
10.1.0.34,false_positive,"internal user rnguyen, typos then normal login"
10.3.1.29,false_positive,"internal user jwilson, typos then normal login"
10.1.5.207,false_positive,"internal user pkim, typos then normal login"
10.2.1.96,false_positive,"internal user ssantos, typos then normal login"
10.1.5.2,false_positive,"internal user rlee, typos then normal login"
10.4.4.91,false_positive,"internal user pzhang, typos then normal login"
10.1.2.25,false_positive,"internal user sdubois, typos then normal login"
10.0.3.97,false_positive,"internal user ggarcia, typos then normal login"
10.3.4.27,false_positive,"internal user lhassan, typos then normal login"
10.0.1.210,false_positive,"internal user lgarcia, typos then normal login"
10.2.2.174,false_positive,"internal user cbrown, typos then normal login"
10.4.0.28,false_positive,"internal user eokafor, typos then normal login"
10.3.1.220,false_positive,"internal user staylor, typos then normal login"
10.1.3.199,false_positive,"internal user kkim, typos then normal login"
10.1.0.62,false_positive,"internal user jtaylor, typos then normal login"
10.2.4.95,false_positive,"internal user kchen, typos then normal login"
10.3.1.27,false_positive,"internal user egarcia, typos then normal login"
10.0.3.207,false_positive,"internal user msingh, typos then normal login"
10.4.3.193,false_positive,"internal user dnovak, typos then normal login"
10.2.4.132,false_positive,"internal user azhang, typos then normal login"
10.0.2.140,false_positive,"internal user amiller, typos then normal login"
10.1.5.220,false_positive,"internal user mhassan, typos then normal login"
10.2.5.100,false_positive,"internal user dmiller, typos then normal login"
10.3.1.169,false_positive,"internal user rmiller, typos then normal login"
10.1.5.8,false_positive,"internal user rcastro, typos then normal login"
10.4.4.166,false_positive,"internal user mivanov, typos then normal login"
10.4.1.102,false_positive,"internal user bbrown, typos then normal login"
10.2.5.198,false_positive,"internal user kokafor, typos then normal login"
10.3.4.208,false_positive,"internal user chassan, typos then normal login"
10.0.0.29,false_positive,"internal user rokafor, typos then normal login"
10.4.5.75,false_positive,"internal service account svc-indexer6, scheduled jobs"
10.1.0.115,false_positive,"internal service account svc-backup8, scheduled jobs"
10.2.4.230,false_positive,"internal service account svc-archiver8, scheduled jobs"
10.0.3.211,false_positive,"internal service account svc-sync9, scheduled jobs"
10.4.0.2,false_positive,"internal service account svc-sync2, scheduled jobs"
10.3.4.3,false_positive,"internal service account svc-monitor4, scheduled jobs"
10.1.5.116,false_positive,"internal service account svc-metrics5, scheduled jobs"
10.4.5.33,false_positive,"internal service account svc-deployer3, scheduled jobs"
10.3.5.50,false_positive,"internal service account svc-backup4, scheduled jobs"
10.3.3.63,false_positive,"internal service account svc-indexer1, scheduled jobs"
10.2.1.228,false_positive,"internal service account svc-indexer3, scheduled jobs"
10.3.5.242,false_positive,"internal service account svc-patching4, scheduled jobs"
10.0.1.92,false_positive,"internal service account svc-monitor3, scheduled jobs"
10.3.5.231,false_positive,"internal service account svc-metrics2, scheduled jobs"
10.0.2.133,false_positive,"internal service account svc-backup5, scheduled jobs"
10.0.0.237,false_positive,"internal service account svc-patching4, scheduled jobs"
10.0.3.114,false_positive,"internal service account svc-deployer2, scheduled jobs"
10.3.5.143,false_positive,"internal service account svc-indexer8, scheduled jobs"
10.4.1.227,false_positive,"internal service account svc-archiver3, scheduled jobs"
10.2.4.78,false_positive,"internal service account svc-etl6, scheduled jobs"
10.0.3.122,false_positive,"internal service account svc-sync7, scheduled jobs"
10.0.3.160,false_positive,"internal service account svc-indexer5, scheduled jobs"
10.3.5.110,false_positive,"internal service account svc-inventory2, scheduled jobs"
10.4.0.216,false_positive,"internal service account svc-metrics1, scheduled jobs"
10.0.0.133,false_positive,"internal service account svc-archiver7, scheduled jobs"
10.4.5.126,false_positive,"internal service account svc-indexer6, scheduled jobs"
10.3.1.131,false_positive,"internal service account svc-indexer6, scheduled jobs"
10.0.0.202,false_positive,"internal service account svc-indexer2, scheduled jobs"
10.1.4.140,false_positive,"internal service account svc-patching2, scheduled jobs"
10.2.2.126,false_positive,"internal service account svc-metrics3, scheduled jobs"
10.2.4.167,false_positive,HARD: internal cron with stale credentials for svc-archiver2
10.4.4.84,false_positive,HARD: internal cron with stale credentials for svc-indexer1
10.2.3.175,false_positive,HARD: internal cron with stale credentials for svc-backup6
10.4.3.245,false_positive,HARD: internal cron with stale credentials for svc-inventory1
10.4.2.169,false_positive,HARD: internal cron with stale credentials for svc-backup1
10.2.5.68,false_positive,HARD: internal cron with stale credentials for svc-inventory4
10.4.2.101,false_positive,HARD: internal cron with stale credentials for svc-backup2
10.4.4.128,false_positive,HARD: internal cron with stale credentials for svc-archiver4
10.3.0.242,false_positive,HARD: internal cron with stale credentials for svc-backup6
10.0.3.112,false_positive,HARD: internal cron with stale credentials for svc-indexer6
10.0.2.158,false_positive,HARD: internal cron with stale credentials for svc-deployer2
10.2.5.242,false_positive,HARD: internal cron with stale credentials for svc-monitor9
10.2.2.151,false_positive,HARD: internal cron with stale credentials for svc-metrics3
10.2.4.146,false_positive,HARD: internal cron with stale credentials for svc-indexer5
10.4.2.13,false_positive,HARD: internal cron with stale credentials for svc-patching4
10.2.2.171,false_positive,HARD: internal cron with stale credentials for svc-archiver7
10.2.1.15,false_positive,HARD: internal cron with stale credentials for svc-metrics9
10.4.5.11,false_positive,HARD: internal cron with stale credentials for svc-patching4
10.3.2.207,false_positive,HARD: internal cron with stale credentials for svc-sync5
10.0.2.11,false_positive,HARD: internal cron with stale credentials for svc-patching6
209.192.53.123,false_positive,"HARD: employee fivanov from home IP, typo then success"
80.113.115.220,false_positive,"HARD: employee jsingh from home IP, typo then success"
212.200.176.139,false_positive,"HARD: employee tmiller from home IP, typo then success"
178.222.100.252,false_positive,"HARD: employee ckim from home IP, typo then success"
37.234.246.100,false_positive,"HARD: employee twilson from home IP, typo then success"
141.101.40.30,false_positive,"HARD: employee ngarcia from home IP, typo then success"
152.41.154.149,false_positive,"HARD: employee tnovak from home IP, typo then success"
109.234.145.227,false_positive,"HARD: employee mlee from home IP, typo then success"
141.118.98.235,false_positive,"HARD: employee dcastro from home IP, typo then success"
202.186.184.232,false_positive,"HARD: employee ndubois from home IP, typo then success"
80.130.11.120,false_positive,"HARD: employee jlee from home IP, typo then success"
109.172.191.120,false_positive,"HARD: employee slee from home IP, typo then success"
171.190.100.45,false_positive,"HARD: employee schen from home IP, typo then success"
31.215.162.209,false_positive,"HARD: employee msantos from home IP, typo then success"
23.254.3.88,false_positive,"HARD: employee blee from home IP, typo then success"
171.161.48.161,false_positive,"HARD: employee bdubois from home IP, typo then success"
134.168.80.5,false_positive,"HARD: employee szhang from home IP, typo then success"
45.183.137.204,false_positive,"HARD: employee dsantos from home IP, typo then success"
37.86.4.157,false_positive,"HARD: employee kcastro from home IP, typo then success"
141.194.62.160,false_positive,"HARD: employee spatel from home IP, typo then success"
146.190.224.86,false_positive,"HARD: employee gpatel from home IP, typo then success"
89.206.175.180,false_positive,"HARD: employee fsantos from home IP, typo then success"
193.254.36.242,false_positive,"HARD: employee bnguyen from home IP, typo then success"
77.185.50.64,false_positive,"HARD: employee kwilson from home IP, typo then success"
163.157.188.112,false_positive,"HARD: employee jcastro from home IP, typo then success"
134.144.155.125,false_positive,"HARD: employee bchen from home IP, typo then success"
193.253.150.20,false_positive,"HARD: employee npatel from home IP, typo then success"
121.131.181.127,false_positive,"HARD: employee ppatel from home IP, typo then success"
23.179.170.167,false_positive,"HARD: employee knguyen from home IP, typo then success"
37.133.232.50,false_positive,"HARD: employee nzhang from home IP, typo then success"
212.205.88.210,false_positive,"HARD: employee bcastro from home IP, typo then success"
163.107.167.75,false_positive,"HARD: employee rivanov from home IP, typo then success"
141.113.160.235,false_positive,"HARD: employee dtaylor from home IP, typo then success"
89.123.124.174,false_positive,"HARD: employee dchen from home IP, typo then success"
134.155.133.254,false_positive,"HARD: employee pmiller from home IP, typo then success"
146.223.178.104,false_positive,"HARD: employee divanov from home IP, typo then success"
23.163.92.225,false_positive,"HARD: employee mmiller from home IP, typo then success"
209.99.75.157,false_positive,"HARD: employee mnguyen from home IP, typo then success"
89.63.54.45,false_positive,"HARD: employee nchen from home IP, typo then success"
193.186.125.25,false_positive,"HARD: employee ghassan from home IP, typo then success"
89.67.29.76,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
202.32.70.219,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
194.202.253.221,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
91.218.192.10,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
37.93.232.87,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
103.163.219.24,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
221.229.9.241,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
31.42.170.52,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
152.181.200.209,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
193.71.53.151,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
31.245.144.17,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
141.95.37.232,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
37.158.85.32,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
217.163.85.37,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
178.129.78.183,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
209.92.249.35,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
194.106.129.117,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
217.93.202.112,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
62.83.170.254,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
103.180.158.242,false_positive,"HARD: CI pipeline from cloud IP, key-based, no failures"
23.7.39.204,true_positive,"classic multi-username brute force, blocked"
91.124.51.246,true_positive,"classic multi-username brute force, blocked"
134.73.154.56,true_positive,"classic multi-username brute force, blocked"
163.28.234.35,true_positive,"classic multi-username brute force, blocked"
146.37.246.5,true_positive,"classic multi-username brute force, blocked"
194.225.82.207,true_positive,"classic multi-username brute force, blocked"
134.179.204.29,true_positive,"classic multi-username brute force, blocked"
185.65.29.11,true_positive,"classic multi-username brute force, blocked"
23.239.14.8,true_positive,"classic multi-username brute force, blocked"
185.99.126.6,true_positive,"classic multi-username brute force, blocked"
202.254.66.251,true_positive,"classic multi-username brute force, blocked"
