src_ip,verdict,notes
178.162.140.189,true_positive,"classic multi-username brute force, blocked"
89.183.75.32,true_positive,"classic multi-username brute force, blocked"
31.111.25.240,true_positive,"classic multi-username brute force, blocked"
77.215.137.103,true_positive,"classic multi-username brute force, blocked"
209.237.225.175,true_positive,"classic multi-username brute force, blocked"
194.89.186.110,true_positive,"classic multi-username brute force, blocked"
23.241.170.105,true_positive,"classic multi-username brute force, blocked"
202.74.45.73,true_positive,"classic multi-username brute force, blocked"
212.96.1.124,true_positive,"classic multi-username brute force, blocked"
103.11.31.224,true_positive,"classic multi-username brute force, blocked"
80.195.239.113,true_positive,"classic multi-username brute force, blocked"
202.44.172.101,true_positive,"classic multi-username brute force, blocked"
109.198.92.163,true_positive,"classic multi-username brute force, blocked"
163.121.220.100,true_positive,"classic multi-username brute force, blocked"
202.184.116.47,true_positive,"classic multi-username brute force, blocked"
193.176.137.212,true_positive,"classic multi-username brute force, blocked"
80.174.248.182,true_positive,"classic multi-username brute force, blocked"
152.5.243.248,true_positive,"classic multi-username brute force, blocked"
91.33.82.170,true_positive,"classic multi-username brute force, blocked"
89.214.89.20,true_positive,"classic multi-username brute force, blocked"
141.171.214.66,true_positive,"classic multi-username brute force, blocked"
152.220.22.87,true_positive,"classic multi-username brute force, blocked"
171.149.32.26,true_positive,"classic multi-username brute force, blocked"
109.64.93.38,true_positive,"classic multi-username brute force, blocked"
62.133.254.11,true_positive,"classic multi-username brute force, blocked"
178.15.208.101,true_positive,"classic multi-username brute force, blocked"
202.53.98.147,true_positive,"classic multi-username brute force, blocked"
121.17.39.148,true_positive,"classic multi-username brute force, blocked"
152.249.170.17,true_positive,"classic multi-username brute force, blocked"
212.16.121.65,true_positive,"classic multi-username brute force, blocked"
221.23.208.55,true_positive,"classic multi-username brute force, blocked"
121.20.71.108,true_positive,"classic multi-username brute force, blocked"
45.127.36.236,true_positive,"classic multi-username brute force, blocked"
141.177.150.160,true_positive,"classic multi-username brute force, blocked"
77.23.146.49,true_positive,"classic multi-username brute force, blocked"
185.162.16.66,true_positive,"classic multi-username brute force, blocked"
77.32.92.196,true_positive,"classic multi-username brute force, blocked"
134.6.138.197,true_positive,"classic multi-username brute force, blocked"
217.247.50.156,true_positive,"classic multi-username brute force, blocked"
62.207.9.54,true_positive,"classic multi-username brute force, blocked"
109.205.156.119,true_positive,"classic multi-username brute force, blocked"
62.238.25.180,true_positive,"classic multi-username brute force, blocked"
152.28.68.153,true_positive,"classic multi-username brute force, blocked"
23.162.92.184,true_positive,"classic multi-username brute force, blocked"
23.129.222.245,true_positive,"classic multi-username brute force, blocked"
193.124.198.152,true_positive,"classic multi-username brute force, blocked"
152.208.92.105,true_positive,"classic multi-username brute force, blocked"
89.34.182.12,true_positive,"classic multi-username brute force, blocked"
185.51.227.64,true_positive,"classic multi-username brute force, blocked"
178.30.203.179,true_positive,"classic multi-username brute force, blocked"
91.131.58.84,true_positive,"classic multi-username brute force, blocked"
103.106.202.73,true_positive,"classic multi-username brute force, blocked"
141.241.191.12,true_positive,"classic multi-username brute force, blocked"
23.254.142.123,true_positive,"classic multi-username brute force, blocked"
209.95.56.165,true_positive,"classic multi-username brute force, blocked"
134.121.136.29,true_positive,"classic multi-username brute force, blocked"
202.16.103.222,true_positive,"classic multi-username brute force, blocked"
103.166.33.78,true_positive,"classic multi-username brute force, blocked"
77.248.147.45,true_positive,"classic multi-username brute force, blocked"
23.226.10.12,true_positive,account compromise: webadmin success after failures
185.184.125.38,true_positive,account compromise: backup success after failures
221.166.1.162,true_positive,account compromise: deploy success after failures
109.67.191.251,true_positive,account compromise: webadmin success after failures
77.17.117.177,true_positive,account compromise: backup success after failures
171.53.81.144,true_positive,account compromise: webadmin success after failures
217.244.198.129,true_positive,account compromise: deploy success after failures
217.173.192.250,true_positive,account compromise: backup success after failures
193.137.100.238,true_positive,account compromise: deploy success after failures
193.148.42.201,true_positive,account compromise: webadmin success after failures
194.152.127.25,true_positive,account compromise: deploy success after failures
146.35.185.89,true_positive,account compromise: devops success after failures
212.201.72.47,true_positive,account compromise: deploy success after failures
23.216.210.153,true_positive,account compromise: webadmin success after failures
23.37.253.125,true_positive,account compromise: devops success after failures
109.67.243.223,true_positive,account compromise: deploy success after failures
45.12.142.17,true_positive,account compromise: deploy success after failures
45.38.151.9,true_positive,account compromise: webadmin success after failures
141.47.89.138,true_positive,account compromise: webadmin success after failures
23.9.14.252,true_positive,account compromise: devops success after failures
109.64.170.183,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
221.154.210.129,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
141.98.154.144,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
178.69.63.61,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
178.234.29.158,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
80.120.13.133,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
217.170.160.68,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
212.150.114.232,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
194.131.7.210,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
209.238.59.148,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
141.122.81.123,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
77.131.228.129,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
194.239.217.124,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
45.91.109.13,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
134.91.27.201,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
185.97.98.141,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
62.144.86.28,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
171.33.0.130,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
91.102.122.40,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
80.213.28.152,true_positive,"HARD: slow-and-low — 3 root failures over hours, known-bad IP"
89.55.121.186,true_positive,"HARD: stolen credentials — clean login as mzhang, zero failures"
77.93.232.246,true_positive,"HARD: stolen credentials — clean login as tgarcia, zero failures"
80.179.74.72,true_positive,"HARD: stolen credentials — clean login as clee, zero failures"
178.193.139.163,true_positive,"HARD: stolen credentials — clean login as kzhang, zero failures"
77.236.100.162,true_positive,"HARD: stolen credentials — clean login as ldubois, zero failures"
202.159.140.114,true_positive,"HARD: stolen credentials — clean login as tlee, zero failures"
45.158.34.186,true_positive,"HARD: stolen credentials — clean login as lmiller, zero failures"
23.153.167.168,true_positive,"HARD: stolen credentials — clean login as tnguyen, zero failures"
91.202.231.191,true_positive,"HARD: stolen credentials — clean login as rchen, zero failures"
171.229.7.148,true_positive,"HARD: stolen credentials — clean login as jali, zero failures"
217.104.224.99,true_positive,"HARD: stolen credentials — clean login as rali, zero failures"
121.59.236.15,true_positive,"HARD: stolen credentials — clean login as ttaylor, zero failures"
62.196.80.158,true_positive,"HARD: stolen credentials — clean login as echen, zero failures"
37.96.233.250,true_positive,"HARD: stolen credentials — clean login as epatel, zero failures"
134.124.182.128,true_positive,"HARD: stolen credentials — clean login as awilson, zero failures"
217.230.3.240,true_positive,"HARD: stolen credentials — clean login as snguyen, zero failures"
89.189.194.228,true_positive,"HARD: stolen credentials — clean login as nsingh, zero failures"
193.44.94.253,true_positive,"HARD: stolen credentials — clean login as gzhang, zero failures"
121.74.166.121,true_positive,"HARD: stolen credentials — clean login as tdubois, zero failures"
80.63.170.77,true_positive,"HARD: stolen credentials — clean login as gwilson, zero failures"
221.38.68.161,true_positive,"HARD: stolen credentials — clean login as tchen, zero failures"
134.113.121.131,true_positive,"HARD: stolen credentials — clean login as sali, zero failures"
194.245.92.68,true_positive,"HARD: stolen credentials — clean login as dnguyen, zero failures"
178.109.252.152,true_positive,"HARD: stolen credentials — clean login as asantos, zero failures"
91.215.115.176,true_positive,"HARD: stolen credentials — clean login as fpatel, zero failures"
171.167.57.153,true_positive,"HARD: stolen credentials — clean login as fhassan, zero failures"
152.8.100.237,true_positive,"HARD: stolen credentials — clean login as jchen, zero failures"
221.162.152.173,true_positive,"HARD: stolen credentials — clean login as ccastro, zero failures"
121.99.203.25,true_positive,"HARD: stolen credentials — clean login as flee, zero failures"
217.193.196.221,true_positive,"HARD: stolen credentials — clean login as gokafor, zero failures"
10.0.3.215,true_positive,internal lateral movement: spraying accounts from one host
10.1.3.138,true_positive,internal lateral movement: spraying accounts from one host
10.4.1.73,true_positive,internal lateral movement: spraying accounts from one host
10.3.4.238,true_positive,internal lateral movement: spraying accounts from one host
10.4.1.88,true_positive,internal lateral movement: spraying accounts from one host
10.0.4.10,true_positive,internal lateral movement: spraying accounts from one host
10.1.3.13,true_positive,internal lateral movement: spraying accounts from one host
10.2.4.180,true_positive,internal lateral movement: spraying accounts from one host
10.4.3.132,true_positive,internal lateral movement: spraying accounts from one host
10.4.0.113,true_positive,internal lateral movement: spraying accounts from one host
45.157.137.59,true_positive,"scanner recon: connection probes only, no auth attempted"
163.56.30.243,true_positive,"scanner recon: connection probes only, no auth attempted"
134.60.179.102,true_positive,"scanner recon: connection probes only, no auth attempted"
134.251.50.177,true_positive,"scanner recon: connection probes only, no auth attempted"
163.163.226.246,true_positive,"scanner recon: connection probes only, no auth attempted"
221.9.207.178,true_positive,"scanner recon: connection probes only, no auth attempted"
194.69.127.86,true_positive,"scanner recon: connection probes only, no auth attempted"
109.237.214.241,true_positive,"scanner recon: connection probes only, no auth attempted"
80.64.202.231,true_positive,"scanner recon: connection probes only, no auth attempted"
121.187.140.116,true_positive,"scanner recon: connection probes only, no auth attempted"
194.83.104.50,true_positive,"scanner recon: connection probes only, no auth attempted"
37.80.47.83,true_positive,"scanner recon: connection probes only, no auth attempted"
217.64.88.34,true_positive,"scanner recon: connection probes only, no auth attempted"
146.12.130.49,true_positive,"scanner recon: connection probes only, no auth attempted"
212.68.33.39,true_positive,"scanner recon: connection probes only, no auth attempted"
178.40.183.210,true_positive,"scanner recon: connection probes only, no auth attempted"
171.15.69.103,true_positive,"scanner recon: connection probes only, no auth attempted"
163.201.73.171,true_positive,"scanner recon: connection probes only, no auth attempted"
37.95.22.111,true_positive,"scanner recon: connection probes only, no auth attempted"
80.152.82.117,true_positive,"scanner recon: connection probes only, no auth attempted"
89.193.183.112,true_positive,"scanner recon: connection probes only, no auth attempted"
185.122.166.141,true_positive,"scanner recon: connection probes only, no auth attempted"
37.91.215.8,true_positive,"scanner recon: connection probes only, no auth attempted"
221.52.98.229,true_positive,"scanner recon: connection probes only, no auth attempted"
62.146.178.99,true_positive,"scanner recon: connection probes only, no auth attempted"
163.159.217.145,true_positive,"scanner recon: connection probes only, no auth attempted"
89.148.225.71,true_positive,"scanner recon: connection probes only, no auth attempted"
178.220.239.71,true_positive,"scanner recon: connection probes only, no auth attempted"
121.87.120.206,true_positive,"scanner recon: connection probes only, no auth attempted"
212.30.52.189,true_positive,"scanner recon: connection probes only, no auth attempted"
171.77.48.68,true_positive,SSH key scanning: failed publickey attempts across hosts
37.120.67.50,true_positive,SSH key scanning: failed publickey attempts across hosts
89.51.64.106,true_positive,SSH key scanning: failed publickey attempts across hosts
194.227.139.120,true_positive,SSH key scanning: failed publickey attempts across hosts
121.252.176.143,true_positive,SSH key scanning: failed publickey attempts across hosts
146.6.205.44,true_positive,SSH key scanning: failed publickey attempts across hosts
103.30.18.84,true_positive,SSH key scanning: failed publickey attempts across hosts
45.58.167.139,true_positive,SSH key scanning: failed publickey attempts across hosts
134.77.228.4,true_positive,SSH key scanning: failed publickey attempts across hosts
209.125.240.132,true_positive,SSH key scanning: failed publickey attempts across hosts
141.109.104.7,true_positive,SSH key scanning: failed publickey attempts across hosts
80.40.169.131,true_positive,SSH key scanning: failed publickey attempts across hosts
171.134.25.221,true_positive,SSH key scanning: failed publickey attempts across hosts
212.44.156.224,true_positive,SSH key scanning: failed publickey attempts across hosts
37.245.130.51,true_positive,SSH key scanning: failed publickey attempts across hosts
103.142.154.232,true_positive,SSH key scanning: failed publickey attempts across hosts
141.252.221.62,true_positive,SSH key scanning: failed publickey attempts across hosts
152.42.106.226,true_positive,SSH key scanning: failed publickey attempts across hosts
121.157.152.113,true_positive,SSH key scanning: failed publickey attempts across hosts
109.187.89.57,true_positive,SSH key scanning: failed publickey attempts across hosts
62.183.219.82,true_positive,SSH key scanning: failed publickey attempts across hosts
89.126.130.138,true_positive,SSH key scanning: failed publickey attempts across hosts
77.32.113.179,true_positive,SSH key scanning: failed publickey attempts across hosts
31.137.152.143,true_positive,SSH key scanning: failed publickey attempts across hosts
221.36.76.137,true_positive,SSH key scanning: failed publickey attempts across hosts
31.95.80.39,true_positive,SSH key scanning: failed publickey attempts across hosts
212.103.35.236,true_positive,SSH key scanning: failed publickey attempts across hosts
121.89.202.226,true_positive,SSH key scanning: failed publickey attempts across hosts
31.229.26.161,true_positive,SSH key scanning: failed publickey attempts across hosts
141.127.102.68,true_positive,SSH key scanning: failed publickey attempts across hosts
89.188.59.56,true_positive,SSH key scanning: failed publickey attempts across hosts
80.41.69.97,true_positive,SSH key scanning: failed publickey attempts across hosts
103.98.134.112,true_positive,SSH key scanning: failed publickey attempts across hosts
209.105.202.30,true_positive,SSH key scanning: failed publickey attempts across hosts
178.70.193.23,true_positive,SSH key scanning: failed publickey attempts across hosts
152.75.158.218,true_positive,SSH key scanning: failed publickey attempts across hosts
178.248.135.107,true_positive,SSH key scanning: failed publickey attempts across hosts
134.205.0.7,true_positive,SSH key scanning: failed publickey attempts across hosts
45.134.225.23,true_positive,SSH key scanning: failed publickey attempts across hosts
146.38.183.15,true_positive,SSH key scanning: failed publickey attempts across hosts
103.106.79.90,true_positive,HARD: distributed spray node (103.106.79.0/24) vs 'administrator'
103.106.79.19,true_positive,HARD: distributed spray node (103.106.79.0/24) vs 'administrator'
103.106.79.228,true_positive,HARD: distributed spray node (103.106.79.0/24) vs 'administrator'
103.106.79.119,true_positive,HARD: distributed spray node (103.106.79.0/24) vs 'administrator'
103.106.79.91,true_positive,HARD: distributed spray node (103.106.79.0/24) vs 'administrator'
171.112.192.246,true_positive,HARD: distributed spray node (171.112.192.0/24) vs 'root'
171.112.192.109,true_positive,HARD: distributed spray node (171.112.192.0/24) vs 'root'
171.112.192.91,true_positive,HARD: distributed spray node (171.112.192.0/24) vs 'root'
171.112.192.119,true_positive,HARD: distributed spray node (171.112.192.0/24) vs 'root'
171.112.192.240,true_positive,HARD: distributed spray node (171.112.192.0/24) vs 'root'
171.131.219.77,true_positive,HARD: distributed spray node (171.131.219.0/24) vs 'root'
171.131.219.11,true_positive,HARD: distributed spray node (171.131.219.0/24) vs 'root'
171.131.219.15,true_positive,HARD: distributed spray node (171.131.219.0/24) vs 'root'
171.131.219.88,true_positive,HARD: distributed spray node (171.131.219.0/24) vs 'root'
171.131.219.33,true_positive,HARD: distributed spray node (171.131.219.0/24) vs 'root'
141.129.223.187,true_positive,HARD: distributed spray node (141.129.223.0/24) vs 'admin'
141.129.223.223,true_positive,HARD: distributed spray node (141.129.223.0/24) vs 'admin'
141.129.223.222,true_positive,HARD: distributed spray node (141.129.223.0/24) vs 'admin'
141.129.223.3,true_positive,HARD: distributed spray node (141.129.223.0/24) vs 'admin'
141.129.223.17,true_positive,HARD: distributed spray node (141.129.223.0/24) vs 'admin'
103.77.235.63,true_positive,HARD: distributed spray node (103.77.235.0/24) vs 'root'
103.77.235.193,true_positive,HARD: distributed spray node (103.77.235.0/24) vs 'root'
103.77.235.131,true_positive,HARD: distributed spray node (103.77.235.0/24) vs 'root'
141.58.86.182,true_positive,HARD: distributed spray node (141.58.86.0/24) vs 'admin'
141.58.86.37,true_positive,HARD: distributed spray node (141.58.86.0/24) vs 'admin'
141.58.86.53,true_positive,HARD: distributed spray node (141.58.86.0/24) vs 'admin'
141.58.86.75,true_positive,HARD: distributed spray node (141.58.86.0/24) vs 'admin'
103.42.248.151,true_positive,HARD: distributed spray node (103.42.248.0/24) vs 'administrator'
103.42.248.172,true_positive,HARD: distributed spray node (103.42.248.0/24) vs 'administrator'
103.42.248.149,true_positive,HARD: distributed spray node (103.42.248.0/24) vs 'administrator'
103.42.248.39,true_positive,HARD: distributed spray node (103.42.248.0/24) vs 'administrator'
193.29.158.149,true_positive,HARD: distributed spray node (193.29.158.0/24) vs 'admin'
193.29.158.60,true_positive,HARD: distributed spray node (193.29.158.0/24) vs 'admin'
193.29.158.180,true_positive,HARD: distributed spray node (193.29.158.0/24) vs 'admin'
193.29.158.142,true_positive,HARD: distributed spray node (193.29.158.0/24) vs 'admin'
193.29.158.129,true_positive,HARD: distributed spray node (193.29.158.0/24) vs 'admin'
103.142.86.37,true_positive,HARD: distributed spray node (103.142.86.0/24) vs 'root'
103.142.86.41,true_positive,HARD: distributed spray node (103.142.86.0/24) vs 'root'
103.142.86.77,true_positive,HARD: distributed spray node (103.142.86.0/24) vs 'root'
103.142.86.119,true_positive,HARD: distributed spray node (103.142.86.0/24) vs 'root'
171.82.78.6,true_positive,HARD: distributed spray node (171.82.78.0/24) vs 'administrator'
171.82.78.14,true_positive,HARD: distributed spray node (171.82.78.0/24) vs 'administrator'
171.82.78.111,true_positive,HARD: distributed spray node (171.82.78.0/24) vs 'administrator'
